[Event "Bird's Opening Bullet Arena"]
[Site "https://lichess.org/GG0poYmh"]
[Date "2020.11.01"]
[White "jishanshaikh4"]
[Black "GaiusAdriel"]
[Result "0-1"]
[UTCDate "2020.11.01"]
[UTCTime "11:23:35"]
[WhiteElo "1921"]
[BlackElo "1841"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... Nd7 { [%clk 0:00:58] } 5. d3 { [%clk 0:01:00] } 5... Ngf6 { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... e6 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:59] } 7... Bc5+ { [%clk 0:00:56] } 8. d4 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:56] } 9. Nbd2 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:55] } 10. Ne5 { [%clk 0:00:56] } 10... Rc8 { [%clk 0:00:54] } 11. Ndf3 { [%clk 0:00:54] } 11... c5 { [%clk 0:00:53] } 12. Nxd7 { [%clk 0:00:53] } 12... Qxd7 { [%clk 0:00:52] } 13. Ne5 { [%clk 0:00:53] } 13... Bxe5 { [%clk 0:00:51] } 14. fxe5 { [%clk 0:00:53] } 14... Ne4 { [%clk 0:00:50] } 15. e3 { [%clk 0:00:49] } 15... cxd4 { [%clk 0:00:49] } 16. exd4 { [%clk 0:00:49] } 16... b5 { [%clk 0:00:46] } 17. Qe2 { [%clk 0:00:48] } 17... b4 { [%clk 0:00:45] } 18. Bf4 { [%clk 0:00:48] } 18... bxc3 { [%clk 0:00:43] } 19. bxc3 { [%clk 0:00:46] } 19... Nxc3 { [%clk 0:00:42] } 20. Qd2 { [%clk 0:00:44] } 20... Ne4 { [%clk 0:00:39] } 21. Bxe4 { [%clk 0:00:42] } 21... Bxe4 { [%clk 0:00:39] } 22. Bg5 { [%clk 0:00:37] } 22... Rc2 { [%clk 0:00:37] } 23. Qa5 { [%clk 0:00:36] } 23... Rg2+ { [%clk 0:00:36] } 24. Kh1 { [%clk 0:00:35] } 24... Rxa2+ { [%clk 0:00:35] } 25. Kg1 { [%clk 0:00:34] } 25... Rxa5 { [%clk 0:00:34] } 26. Rxa5 { [%clk 0:00:34] } 26... Qc7 { [%clk 0:00:34] } 27. Rfa1 { [%clk 0:00:30] } 27... Qc2 { [%clk 0:00:32] } 28. Kf1 { [%clk 0:00:25] } 28... Qxh2 { [%clk 0:00:30] } 29. Bf4 { [%clk 0:00:23] } 29... Qg2+ { [%clk 0:00:28] } 30. Ke1 { [%clk 0:00:22] } 30... Bd3 { [%clk 0:00:25] } 31. R1a2 { [%clk 0:00:16] } 31... Qf1+ { [%clk 0:00:23] } 32. Kd2 { [%clk 0:00:16] } 32... Qe2+ { [%clk 0:00:22] } 33. Kc3 { [%clk 0:00:15] } 33... Rc8+ { [%clk 0:00:21] } 34. Kb4 { [%clk 0:00:14] } 34... Rc4+ { [%clk 0:00:19] } 35. Kb5 { [%clk 0:00:13] } 35... Ra4+ { [%clk 0:00:18] } 36. Kxa4 { [%clk 0:00:12] } 36... Qxa2+ { [%clk 0:00:17] } 37. Kb4 { [%clk 0:00:11] } 37... Qb2+ { [%clk 0:00:16] } 38. Kc5 { [%clk 0:00:10] } 38... Qb6# { [%clk 0:00:15] } 0-1
