[Event "Cavalier Team Battle"]
[Site "https://lichess.org/c0oILm0T"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "Sandipan2003"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "13:09:35"]
[WhiteElo "1982"]
[BlackElo "1185"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "C50"]
[Opening "Italian Game: Schilling-Kostic Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:29] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:01:28] } 3... Nd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:01:27] } 4... exd4 { [%clk 0:03:01] } 5. Qf3 { [%clk 0:01:27] } 5... Nf6 { [%clk 0:03:00] } 6. e5 { [%clk 0:01:26] } 6... Ke7 { [%clk 0:02:58] } 7. exf6+ { [%clk 0:01:25] } 7... gxf6 { [%clk 0:02:58] } 8. O-O { [%clk 0:01:25] } 8... Ke8 { [%clk 0:02:58] } 9. Re1+ { [%clk 0:01:23] } 9... Be7 { [%clk 0:02:58] } 10. Qxf6 { [%clk 0:01:21] } 10... Rg8 { [%clk 0:02:55] } 11. Qxf7# { [%clk 0:01:17] } 1-0
