[Event "Titled Arena May '19"]
[Site "https://lichess.org/HPaWpFOK"]
[Date "2019.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "20:28:28"]
[WhiteElo "2952"]
[BlackElo "3019"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval -0.15] [%clk 0:01:00] } 2... Nf6 { [%eval -0.26] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... a6 { [%eval -0.07] [%clk 0:00:58] } 4. e3 { [%eval -0.1] [%clk 0:00:59] } 4... e6 { [%eval -0.09] [%clk 0:00:58] } 5. g4 { [%eval -0.26] [%clk 0:00:58] } 5... c5 { [%eval 0.17] [%clk 0:00:57] } 6. g5 { [%eval 0.21] [%clk 0:00:57] } 6... Nfd7 { [%eval 0.34] [%clk 0:00:57] } 7. Nf3 { [%eval 0.24] [%clk 0:00:57] } 7... b5 { [%eval 0.33] [%clk 0:00:56] } 8. h4 { [%eval 0.28] [%clk 0:00:57] } 8... Bb7 { [%eval 0.26] [%clk 0:00:55] } 9. Bg2 { [%eval 0.29] [%clk 0:00:56] } 9... Nc6 { [%eval 0.37] [%clk 0:00:55] } 10. h5 { [%eval -0.19] [%clk 0:00:56] } 10... Rc8 { [%eval 0.14] [%clk 0:00:53] } 11. g6 { [%eval -0.49] [%clk 0:00:55] } 11... hxg6 { [%eval -0.48] [%clk 0:00:53] } 12. hxg6 { [%eval -0.27] [%clk 0:00:55] } 12... Rxh1+ { [%eval -0.66] [%clk 0:00:53] } 13. Bxh1 { [%eval -0.62] [%clk 0:00:55] } 13... f6 { [%eval -0.05] [%clk 0:00:53] } 14. e4 { [%eval -2.52] [%clk 0:00:52] } 14... Nxd4 { [%eval -2.39] [%clk 0:00:51] } 15. exd5 { [%eval -2.5] [%clk 0:00:48] } 15... e5 { [%eval -2.43] [%clk 0:00:50] } 16. Be3 { [%eval -2.74] [%clk 0:00:45] } 16... Nb6 { [%eval -2.7] [%clk 0:00:49] } 17. Nh4 { [%eval -2.97] [%clk 0:00:40] } 17... Nxd5 { [%eval -2.43] [%clk 0:00:48] } 18. Nxd5 { [%eval -3.3] [%clk 0:00:35] } 18... Bxd5 { [%eval -3.27] [%clk 0:00:48] } 19. Bxd4 { [%eval -3.99] [%clk 0:00:32] } 19... cxd4 { [%eval -3.49] [%clk 0:00:47] } 20. Kd2 { [%eval -7.41] [%clk 0:00:27] } 20... Qa5+ { [%eval -4.92] [%clk 0:00:44] } 21. Kc1 { [%eval -10.31] [%clk 0:00:26] } 21... Bxh1 { [%eval -10.32] [%clk 0:00:43] } 22. Qxh1 { [%eval -10.29] [%clk 0:00:26] } 22... d3 { [%eval -9.95] [%clk 0:00:41] } 23. c3 { [%eval -10.26] [%clk 0:00:24] } 23... Rxc3+ { [%eval -10.01] [%clk 0:00:40] } 24. Kb1 { [%eval -11.65] [%clk 0:00:24] } 24... Rc8 { [%eval -10.0] [%clk 0:00:37] } 25. Nf3 { [%eval #-9] [%clk 0:00:22] } 25... d2 { [%eval -10.4] [%clk 0:00:35] } 26. b4 { [%eval #-1] [%clk 0:00:21] } 0-1
