[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/1YJcxa3Z"]
[Date "2019.07.17"]
[White "Trentosk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:13:53"]
[WhiteElo "2433"]
[BlackElo "2580"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+27"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A83"]
[Opening "Dutch Defense: Staunton Gambit"]
[Termination "Normal"]

