[Event "vyom Arena"]
[Site "https://lichess.org/v9ohpkQV"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "Oleg20"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "07:52:07"]
[WhiteElo "1609"]
[BlackElo "1444"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:01] } 2... dxc4 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:01] } 3... Nf6 { [%clk 0:01:01] } 4. Bxc4 { [%clk 0:01:01] } 4... e6 { [%clk 0:01:02] } 5. Nf3 { [%clk 0:01:01] } 5... Be7 { [%clk 0:01:02] } 6. d4 { [%clk 0:01:02] } 6... O-O { [%clk 0:01:03] } 7. O-O { [%clk 0:01:03] } 7... Nc6 { [%clk 0:01:03] } 8. b3 { [%clk 0:01:03] } 8... a6 { [%clk 0:01:03] } 9. Bb2 { [%clk 0:01:04] } 9... Bb4 { [%clk 0:01:03] } 10. Bd3 { [%clk 0:01:04] } 10... Bxc3 { [%clk 0:01:03] } 11. Bxc3 { [%clk 0:01:05] } 11... Nd5 { [%clk 0:01:04] } 12. Bb2 { [%clk 0:01:05] } 12... Ncb4 { [%clk 0:01:05] } 13. Be2 { [%clk 0:01:02] } 13... h6 { [%clk 0:01:02] } 14. a3 { [%clk 0:01:03] } 14... Nc6 { [%clk 0:01:02] } 15. Bd3 { [%clk 0:01:03] } 15... Nf6 { [%clk 0:01:00] } 16. Bc2 { [%clk 0:01:04] } 16... Qe7 { [%clk 0:00:59] } 17. Qd3 { [%clk 0:01:04] } 17... Rd8 { [%clk 0:00:52] } 18. g4 { [%clk 0:01:05] } 18... e5 { [%clk 0:00:41] } 19. Nxe5 { [%clk 0:00:59] } 19... Nxe5 { [%clk 0:00:41] } 20. Qe4 { [%clk 0:00:53] } 20... Nexg4 { [%clk 0:00:38] } 21. Qxe7 { [%clk 0:00:52] } 21... Re8 { [%clk 0:00:36] } 22. Qc5 { [%clk 0:00:49] } 22... c6 { [%clk 0:00:35] } 23. d5 { [%clk 0:00:47] } 23... Nxd5 { [%clk 0:00:33] } 24. Qd4 { [%clk 0:00:44] } 24... Be6 { [%clk 0:00:30] } 25. Qxg7# { [%clk 0:00:41] } 1-0
