[Event "Yearly Blitz Arena"]
[Site "https://lichess.org/0QFyol51"]
[Date "2020.09.16"]
[White "jishanshaikh4"]
[Black "Fuzo83"]
[Result "0-1"]
[UTCDate "2020.09.16"]
[UTCTime "17:57:34"]
[WhiteElo "1821"]
[BlackElo "1772"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:02:30] } 1... d5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:02:28] } 2... c6 { [%clk 0:04:58] } 3. c4 { [%clk 0:02:28] } 3... e6 { [%clk 0:04:57] } 4. Nc3 { [%clk 0:02:27] } 4... Nf6 { [%clk 0:04:55] } 5. Bf4 { [%clk 0:02:27] } 5... Bd6 { [%clk 0:04:48] } 6. Bxd6 { [%clk 0:02:25] } 6... Qxd6 { [%clk 0:04:47] } 7. e3 { [%clk 0:02:25] } 7... Qd8 { [%clk 0:04:43] } 8. Qc2 { [%clk 0:02:24] } 8... O-O { [%clk 0:04:41] } 9. Be2 { [%clk 0:02:23] } 9... Nbd7 { [%clk 0:04:33] } 10. cxd5 { [%clk 0:02:22] } 10... cxd5 { [%clk 0:04:27] } 11. O-O { [%clk 0:02:22] } 11... b6 { [%clk 0:04:24] } 12. e4 { [%clk 0:02:20] } 12... dxe4 { [%clk 0:04:22] } 13. Nxe4 { [%clk 0:02:20] } 13... Bb7 { [%clk 0:04:15] } 0-1
