[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/lulG56Vu"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Kerfufflecopter"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:51:42"]
[WhiteElo "2000"]
[BlackElo "1692"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:58] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:57] } 5. c4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:56] } 6. Nc3 { [%clk 0:01:00] } 6... d6 { [%clk 0:00:56] } 7. Be2 { [%clk 0:01:00] } 7... Re8 { [%clk 0:00:55] } 8. O-O { [%clk 0:01:00] } 8... Nc6 { [%clk 0:00:53] } 9. h3 { [%clk 0:01:00] } 9... Bf8 { [%clk 0:00:46] } 10. d5 { [%clk 0:00:59] } 10... Ne7 { [%clk 0:00:46] } 11. Bg5 { [%clk 0:00:59] } 11... Ng6 { [%clk 0:00:45] } 12. Qd2 { [%clk 0:00:58] } 12... h6 { [%clk 0:00:44] } 13. Bh4 { [%clk 0:00:57] } 13... Nxh4 { [%clk 0:00:42] } 14. Nxh4 { [%clk 0:00:57] } 14... Nxd5 { [%clk 0:00:39] } 15. Nf3 { [%clk 0:00:52] } 15... Nxc3 { [%clk 0:00:37] } 16. bxc3 { [%clk 0:00:51] } 16... b6 { [%clk 0:00:37] } 17. Nd4 { [%clk 0:00:48] } 17... Bb7 { [%clk 0:00:36] } 18. Bf3 { [%clk 0:00:47] } 18... Bxf3 { [%clk 0:00:32] } 19. Nxf3 { [%clk 0:00:47] } 19... Qf6 { [%clk 0:00:28] } 20. Nd4 { [%clk 0:00:46] } 20... c5 { [%clk 0:00:25] } 21. Nb5 { [%clk 0:00:44] } 21... a6 { [%clk 0:00:23] } 22. Na3 { [%clk 0:00:42] } 22... Rad8 { [%clk 0:00:21] } 23. Nc2 { [%clk 0:00:41] } 23... d5 { [%clk 0:00:20] } 24. cxd5 { [%clk 0:00:41] } 24... Re5 { [%clk 0:00:18] } 25. Ne3 { [%clk 0:00:40] } 25... Rg5 { [%clk 0:00:14] } 26. Rad1 { [%clk 0:00:38] } 26... Bd6 { [%clk 0:00:13] } 27. Nc4 { [%clk 0:00:34] } 27... Qf3 { [%clk 0:00:10] } 28. g3 { [%clk 0:00:27] } 28... Rxg3+ { [%clk 0:00:08] } 29. fxg3 { [%clk 0:00:27] } 29... Qxg3+ { [%clk 0:00:07] } 30. Qg2 { [%clk 0:00:25] } 30... Qxc3 { [%clk 0:00:07] } 31. Nxd6 { [%clk 0:00:23] } 31... Rxd6 { [%clk 0:00:05] } 32. Rf3 { [%clk 0:00:21] } 32... Rg6 { [%clk 0:00:05] } 33. Qxg6 { [%clk 0:00:19] } 1-0
