[Event "Casual Crazyhouse game"]
[Site "https://lichess.org/p8BSMQPS"]
[Date "2021.04.20"]
[White "h9799"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "07:44:28"]
[WhiteElo "1500"]
[BlackElo "1105"]
[Variant "Crazyhouse"]
[TimeControl "60+1"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:01] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:01:00] } 6. Be3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:01:00] } 7. Bb5 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:59] } 8. Bxc6 { [%clk 0:00:56] } 8... bxc6 { [%clk 0:01:00] } 9. O-O { [%clk 0:00:56] } 9... a6 { [%clk 0:00:52] } 10. Qd2 { [%clk 0:00:56] } 10... d5 { [%clk 0:00:51] } 11. exd5 { [%clk 0:00:55] } 11... cxd5 { [%clk 0:00:51] } 12. Bh6 { [%clk 0:00:52] } 12... B@h8 { [%clk 0:00:49] } 13. Bxg7 { [%clk 0:00:38] } 13... Bxg7 { [%clk 0:00:50] } 14. Nc6 { [%clk 0:00:36] } 14... Qd6 { [%clk 0:00:49] } 15. Nd4 { [%clk 0:00:30] } 15... B@c7 { [%clk 0:00:47] } 16. B@g3 { [%clk 0:00:22] } 16... e5 { [%clk 0:00:46] } 17. Nf3 { [%clk 0:00:15] } 17... P@f4 { [%clk 0:00:45] } 18. Bh4 { [%clk 0:00:12] } 18... e4 { [%clk 0:00:35] } 19. Nd4 { [%clk 0:00:09] } 19... f3 { [%clk 0:00:35] } 20. Bg3 { [%clk 0:00:08] } 20... P@e5 { [%clk 0:00:32] } 21. Bxe5 { [%clk 0:00:06] } 21... Qxe5 { [%clk 0:00:33] } 22. Nc6 { [%clk 0:00:06] } 22... Qxh2# { [%clk 0:00:32] } 0-1
