[Event "Dutch Defence SuperBlitz Arena"]
[Site "https://lichess.org/ulbBXC3L"]
[Date "2022.01.21"]
[White "Efendi_YSSFD"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.01.21"]
[UTCTime "20:19:20"]
[WhiteElo "2094"]
[BlackElo "2127"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbq1rk1/ppp1b1pp/4pn2/3p1p2/2PP4/5NP1/PP2PPBP/RNBQ1RK1 w - - 0 7"]
[SetUp "1"]

