[Event "Casual Antichess game"]
[Site "https://lichess.org/F1emNesQ"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "kochanowski"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "10:04:55"]
[WhiteElo "1201"]
[BlackElo "1500"]
[Variant "Antichess"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b5 { [%clk 0:03:00] } 2. Bxb5 { [%clk 0:02:58] } 2... Ba6 { [%clk 0:02:57] } 3. Bxa6 { [%clk 0:02:56] } 3... Nxa6 { [%clk 0:02:56] } 4. b4 { [%clk 0:02:53] } 4... Nxb4 { [%clk 0:02:55] } 5. c3 { [%clk 0:02:52] } 5... Nxa2 { [%clk 0:02:53] } 6. Rxa2 { [%clk 0:02:52] } 6... f5 { [%clk 0:02:51] } 7. exf5 { [%clk 0:02:50] } 7... g6 { [%clk 0:02:39] } 8. fxg6 { [%clk 0:02:49] } 8... hxg6 { [%clk 0:02:39] } 9. Rxa7 { [%clk 0:02:45] } 9... Rxh2 { [%clk 0:02:39] } 10. Rxa8 { [%clk 0:02:43] } 10... Qxa8 { [%clk 0:02:35] } 11. Rxh2 { [%clk 0:02:42] } 11... Qxg2 { [%clk 0:02:32] } 12. Rxg2 { [%clk 0:02:42] } 12... e6 { [%clk 0:02:29] } 13. Rxg6 { [%clk 0:02:41] } 13... Bh6 { [%clk 0:02:21] } 14. Rxe6 { [%clk 0:02:41] } 14... Bxd2 { [%clk 0:02:17] } 15. Qxd2 { [%clk 0:02:35] } 15... dxe6 { [%clk 0:02:16] } 16. Qd5 { [%clk 0:02:33] } 16... exd5 { [%clk 0:02:15] } 17. c4 { [%clk 0:02:32] } 17... dxc4 { [%clk 0:02:15] } 18. Nf3 { [%clk 0:02:27] } 18... Nh6 { [%clk 0:02:15] } 19. Bxh6 { [%clk 0:02:25] } 19... Kf8 { [%clk 0:02:14] } 20. Bxf8 { [%clk 0:02:22] } 20... c5 { [%clk 0:02:14] } 21. Bxc5 { [%clk 0:02:20] } 21... c3 { [%clk 0:02:14] } 22. Nxc3# { [%clk 0:02:19] } 0-1
