[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/kKU9qbUu"]
[Date "2021.04.26"]
[White "MeikeSchlecker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:23:05"]
[WhiteElo "2501"]
[BlackElo "2070"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:59] } 3... Ng8 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:57] } 5. f4 { [%clk 0:00:59] } 5... dxe5 { [%clk 0:00:57] } 6. fxe5 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:56] } 8. Bb5+ { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:54] } 9. d5 { [%clk 0:00:57] } 9... exd5 { [%clk 0:00:54] } 10. Qxd5 { [%clk 0:00:56] } 10... c6 { [%clk 0:00:52] } 11. Qc5 { [%clk 0:00:52] } 11... Ne7 { [%clk 0:00:50] } 12. Bc4 { [%clk 0:00:49] } 12... O-O { [%clk 0:00:49] } 13. O-O { [%clk 0:00:48] } 13... Be6 { [%clk 0:00:45] } 14. Bxe6 { [%clk 0:00:46] } 14... fxe6 { [%clk 0:00:45] } 15. Ng5 { [%clk 0:00:45] } 15... Qc8 { [%clk 0:00:43] } 16. Qc4 { [%clk 0:00:43] } 16... Rxf1+ { [%clk 0:00:39] } 17. Kxf1 { [%clk 0:00:42] } 17... Qf8+ { [%clk 0:00:38] } 18. Kg1 { [%clk 0:00:39] } 18... Kh8 { [%clk 0:00:36] } 19. Qxe6 { [%clk 0:00:38] } 19... h6 { [%clk 0:00:34] } 20. Nf3 { [%clk 0:00:36] } 20... Na6 { [%clk 0:00:32] } 21. h4 { [%clk 0:00:33] } 21... Nf5 { [%clk 0:00:31] } 22. Qxg6 { [%clk 0:00:32] } 22... Re8 { [%clk 0:00:29] } 23. Bf4 { [%clk 0:00:30] } 23... Nc5 { [%clk 0:00:27] } 24. Rf1 { [%clk 0:00:28] } 24... Ne6 { [%clk 0:00:26] } 25. Bd2 { [%clk 0:00:26] } 25... Qe7 { [%clk 0:00:22] } 26. Qxf5 { [%clk 0:00:24] } 26... Rf8 { [%clk 0:00:21] } 27. Qg6 { [%clk 0:00:23] } 27... Nc5 { [%clk 0:00:18] } 28. Bxh6 { [%clk 0:00:22] } 28... Bxh6 { [%clk 0:00:16] } 29. Qxh6+ { [%clk 0:00:22] } 29... Qh7 { [%clk 0:00:16] } 30. Qxf8+ { [%clk 0:00:21] } 30... Qg8 { [%clk 0:00:14] } 31. Qxg8+ { [%clk 0:00:20] } 31... Kxg8 { [%clk 0:00:14] } 32. b4 { [%clk 0:00:19] } 32... Ne6 { [%clk 0:00:12] } 33. Ng5 { [%clk 0:00:19] } 33... Nf4 { [%clk 0:00:11] } 34. Rxf4 { [%clk 0:00:18] } 34... Kg7 { [%clk 0:00:10] } 35. Rf6 { [%clk 0:00:18] } 35... b5 { [%clk 0:00:08] } 36. Nce4 { [%clk 0:00:18] } 36... c5 { [%clk 0:00:08] } 37. Nxc5 { [%clk 0:00:17] } 37... a5 { [%clk 0:00:08] } 38. bxa5 { [%clk 0:00:17] } 38... b4 { [%clk 0:00:08] } 39. a6 { [%clk 0:00:16] } 39... b3 { [%clk 0:00:08] } 40. a7 { [%clk 0:00:16] } 40... bxc2 { [%clk 0:00:08] } 41. Rf1 { [%clk 0:00:13] } 41... c1=Q { [%clk 0:00:08] } 42. Rxc1 { [%clk 0:00:12] } 42... Kg6 { [%clk 0:00:07] } 43. a8=Q { [%clk 0:00:12] } 43... Kh5 { [%clk 0:00:07] } 44. Qe8+ { [%clk 0:00:11] } 44... Kg4 { [%clk 0:00:07] } 45. Qg6 { [%clk 0:00:09] } 45... Kxh4 { [%clk 0:00:07] } 46. Nf3# { [%clk 0:00:08] } 1-0
