[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Gnb2uhQm"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "gr8k9t"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "13:31:49"]
[WhiteElo "2051"]
[BlackElo "2026"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Morphy Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:56] } 4. Bc4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:51] } 5. O-O { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:40] } 6. Ng5 { [%clk 0:02:51] } 6... d5 { [%clk 0:02:36] } 7. exd5 { [%clk 0:02:51] } 7... Nxd5 { [%clk 0:02:34] } 8. f4 { [%clk 0:02:46] } 8... f6 { [%clk 0:02:25] } 9. fxe5 { [%clk 0:02:28] } 9... fxg5 { [%clk 0:02:18] } 10. Qf3 { [%clk 0:02:23] } 10... Nf4 { [%clk 0:01:55] } 11. Bxf4 { [%clk 0:02:15] } 11... gxf4 { [%clk 0:01:52] } 12. Qxf4 { [%clk 0:02:15] } 12... Qe7 { [%clk 0:01:44] } 13. Bf7+ { [%clk 0:02:13] } 13... Kd8 { [%clk 0:01:37] } 14. Nd2 { [%clk 0:02:02] } 14... Qxe5 { [%clk 0:01:32] } 15. Qh4+ { [%clk 0:01:56] } 15... g5 { [%clk 0:01:26] } 16. Qh5 { [%clk 0:01:53] } 16... Qe3+ { [%clk 0:01:13] } 17. Rf2 { [%clk 0:01:45] } 17... Bd6 { [%clk 0:00:58] } 18. Rf1 { [%clk 0:01:40] } 18... b5 { [%clk 0:00:53] } 19. Kh1 { [%clk 0:01:39] } 19... Qe5 { [%clk 0:00:27] } 20. Nf3 { [%clk 0:01:36] } 20... Qg7 { [%clk 0:00:22] } 21. Nxg5 { [%clk 0:01:33] } 21... h6 { [%clk 0:00:18] } 22. Ne6+ { [%clk 0:01:04] } 22... Bxe6 { [%clk 0:00:17] } 23. Bxe6 { [%clk 0:01:03] } 23... Qg5 { [%clk 0:00:13] } 24. Qe2 { [%clk 0:00:55] } 24... Ne5 { [%clk 0:00:11] } 25. Qxb5 { [%clk 0:00:52] } 25... Rb8 { [%clk 0:00:08] } 26. Qd5 { [%clk 0:00:46] } 26... Ng4 { [%clk 0:00:06] } 27. Qxg5+ { [%clk 0:00:43] } 27... Ke8 { [%clk 0:00:06] } 28. Qg6+ { [%clk 0:00:41] } 28... Kd8 { [%clk 0:00:04] } 29. Qf7 { [%clk 0:00:40] } 1-0
