[Event "SuperBlitz Arena"]
[Site "https://lichess.org/Qijkjojz"]
[Date "2019.04.21"]
[White "jishanshaikh4"]
[Black "Aygv2005"]
[Result "0-1"]
[UTCDate "2019.04.21"]
[UTCTime "20:12:44"]
[WhiteElo "1456"]
[BlackElo "1200"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+27"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 1 1"]
[SetUp "1"]

1... dxc4 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:57] } 3. e4 { [%clk 0:01:28] } 3... e6 { [%clk 0:02:53] } 4. Bxc4 { [%clk 0:01:26] } 4... Qf6 { [%clk 0:02:45] } 5. d5 { [%clk 0:01:23] } 5... exd5 { [%clk 0:02:43] } 6. Qxd5 { [%clk 0:01:22] } 6... Nb4 { [%clk 0:02:36] } 7. Qb5+ { [%clk 0:01:18] } 7... Bd7 { [%clk 0:02:30] } 8. Qxb4 { [%clk 0:01:15] } 8... Bxb4+ { [%clk 0:02:28] } 9. Bd2 { [%clk 0:01:13] } 9... Bxd2+ { [%clk 0:02:25] } 10. Nfxd2 { [%clk 0:01:13] } 10... Qxb2 { [%clk 0:02:23] } 11. Nc3 { [%clk 0:01:08] } 11... Qxa1+ { [%clk 0:02:21] } 12. Nd1 { [%clk 0:01:08] } 12... Ba4 { [%clk 0:02:15] } 13. O-O { [%clk 0:01:08] } 13... Bxd1 { [%clk 0:02:11] } 14. Nb3 { [%clk 0:01:05] } 14... Qc1 { [%clk 0:02:05] } 15. Nxc1 { [%clk 0:01:03] } 15... Rd8 { [%clk 0:02:03] } 16. Nb3 { [%clk 0:00:59] } 16... Bxb3 { [%clk 0:01:59] } 17. Bxb3 { [%clk 0:00:59] } 17... Nf6 { [%clk 0:01:57] } 18. h3 { [%clk 0:00:58] } 18... O-O { [%clk 0:01:56] } 19. e5 { [%clk 0:00:56] } 19... Ne4 { [%clk 0:01:53] } 20. f4 { [%clk 0:00:55] } 20... Nd2 { [%clk 0:01:50] } 21. Rd1 { [%clk 0:00:51] } 21... Nf3+ { [%clk 0:01:46] } 22. gxf3 { [%clk 0:00:40] } 22... Rxd1+ { [%clk 0:01:45] } 23. Bxd1 { [%clk 0:00:40] } 23... Rd8 { [%clk 0:01:44] } 24. Be2 { [%clk 0:00:38] } 24... Rd2 { [%clk 0:01:42] } 25. Kf2 { [%clk 0:00:36] } 25... Rxa2 { [%clk 0:01:40] } 26. Ke3 { [%clk 0:00:34] } 26... a6 { [%clk 0:01:38] } 27. Bc4 { [%clk 0:00:33] } 27... b5 { [%clk 0:01:37] } 28. Bxa2 { [%clk 0:00:32] } 28... a5 { [%clk 0:01:33] } 29. Kd4 { [%clk 0:00:32] } 29... c6 { [%clk 0:01:27] } 30. Kc5 { [%clk 0:00:32] } 30... Kf8 { [%clk 0:01:24] } 31. Kxc6 { [%clk 0:00:31] } 31... b4 { [%clk 0:01:22] } 32. Kb5 { [%clk 0:00:30] } 32... Ke7 { [%clk 0:01:21] } 33. Kxa5 { [%clk 0:00:29] } 33... h5 { [%clk 0:01:14] } 34. Kxb4 { [%clk 0:00:28] } 34... f6 { [%clk 0:01:12] } 35. exf6+ { [%clk 0:00:26] } 35... Kxf6 { [%clk 0:01:11] } 36. Bg8 { [%clk 0:00:25] } 36... Kf5 { [%clk 0:01:10] } 37. Kc4 { [%clk 0:00:24] } 37... Kxf4 { [%clk 0:01:09] } 38. Kd3 { [%clk 0:00:22] } 38... Kxf3 { [%clk 0:01:09] } 39. Bf7 { [%clk 0:00:21] } 39... h4 { [%clk 0:01:07] } 40. Kd4 { [%clk 0:00:18] } 40... Kg3 { [%clk 0:01:07] } 41. Ke5 { [%clk 0:00:18] } 41... Kxh3 { [%clk 0:01:05] } 42. Be6+ { [%clk 0:00:10] } 42... Kg3 { [%clk 0:01:04] } 43. Kf5 { [%clk 0:00:08] } 43... h3 { [%clk 0:01:01] } 44. Kg6 { [%clk 0:00:07] } 44... h2 { [%clk 0:01:00] } 45. Kxg7 { [%clk 0:00:07] } 45... h1=Q { [%clk 0:00:57] } 46. Bd5 { [%clk 0:00:07] } 46... Qa1+ { [%clk 0:00:53] } 47. Kf7 { [%clk 0:00:05] } 47... Qa7+ { [%clk 0:00:50] } 48. Ke6 { [%clk 0:00:04] } 48... Qb6+ { [%clk 0:00:48] } 49. Ke5 { [%clk 0:00:04] } 49... Qc7+ { [%clk 0:00:47] } 50. Ke4 { [%clk 0:00:04] } 50... Qe7+ { [%clk 0:00:45] } 51. Kd4 { [%clk 0:00:04] } 51... Kf4 { [%clk 0:00:43] } 52. Kc4 { [%clk 0:00:02] } 52... Qe5 { [%clk 0:00:41] } 53. Kc5 { [%clk 0:00:02] } 53... Kf5 { [%clk 0:00:39] } 54. Kc6 { [%clk 0:00:02] } 54... Kf6 { [%clk 0:00:37] } 55. Bb3 { [%clk 0:00:02] } 55... Qf5 { [%clk 0:00:32] } 56. Bd5 { [%clk 0:00:02] } 56... Ke5 { [%clk 0:00:29] } 57. Bc4 { [%clk 0:00:00] } 57... Qe4+ { [%clk 0:00:28] } 0-1
