[Event "Rated Classical game"]
[Site "https://lichess.org/0f2xwFOZ"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "nik_freedom11"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "11:15:22"]
[WhiteElo "1408"]
[BlackElo "1421"]
[WhiteRatingDiff "-35"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:15:00] } 1... e5 { [%clk 0:15:00] } 2. Nf3 { [%clk 0:15:14] } 2... d6 { [%clk 0:15:14] } 3. d4 { [%clk 0:15:27] } 3... Bg4 { [%clk 0:15:27] } 4. dxe5 { [%clk 0:15:39] } 4... Bxf3 { [%clk 0:15:41] } 5. Qxf3 { [%clk 0:15:50] } 5... dxe5 { [%clk 0:15:55] } 6. Bc4 { [%clk 0:16:02] } 6... Qf6 { [%clk 0:16:08] } 7. Qxf6 { [%clk 0:16:10] } 7... Nxf6 { [%clk 0:16:21] } 8. f3 { [%clk 0:16:20] } 8... c6 { [%clk 0:16:32] } 9. Nc3 { [%clk 0:16:33] } 9... Bb4 { [%clk 0:16:45] } 10. Bd2 { [%clk 0:16:45] } 10... Bxc3 { [%clk 0:16:58] } 11. Bxc3 { [%clk 0:17:00] } 11... Nfd7 { [%clk 0:17:12] } 12. g3 { [%clk 0:17:07] } 12... f6 { [%clk 0:17:24] } 13. f4 { [%clk 0:17:18] } 13... b5 { [%clk 0:17:32] } 14. Bb3 { [%clk 0:17:30] } 14... a5 { [%clk 0:17:45] } 15. a3 { [%clk 0:17:33] } 15... a4 { [%clk 0:17:52] } 16. Ba2 { [%clk 0:17:44] } 16... h5 { [%clk 0:17:58] } 17. fxe5 { [%clk 0:17:57] } 17... fxe5 { [%clk 0:18:10] } 18. O-O-O { [%clk 0:18:03] } 18... g5 { [%clk 0:18:12] } 19. h4 { [%clk 0:18:06] } 19... g4 { [%clk 0:18:19] } 20. Rhf1 { [%clk 0:18:12] } 20... c5 { [%clk 0:18:25] } 21. Rd5 { [%clk 0:18:18] } 21... b4 { [%clk 0:18:35] } 22. axb4 { [%clk 0:18:31] } 22... cxb4 { [%clk 0:18:40] } 23. Bxb4 { [%clk 0:18:44] } 23... a3 { [%clk 0:18:43] } 24. Bxa3 { [%clk 0:18:45] } 24... Ra4 { [%clk 0:18:43] } 25. Re1 { [%clk 0:18:55] } 25... Kd8 { [%clk 0:17:51] } 26. Bb1 { [%clk 0:18:49] } 26... Rd4 { [%clk 0:18:03] } 27. Rd1 { [%clk 0:18:31] } 27... Rxe4 { [%clk 0:18:10] } 28. c4 { [%clk 0:18:37] } 28... Rxc4+ { [%clk 0:18:21] } 29. Bc2 { [%clk 0:18:49] } 29... Kc7 { [%clk 0:18:21] } 30. Bd6+ { [%clk 0:18:56] } 30... Kb6 { [%clk 0:18:23] } 31. Bxb8 { [%clk 0:19:07] } 31... Nxb8 { [%clk 0:18:33] } 32. Rxe5 { [%clk 0:19:17] } 32... Rhc8 { [%clk 0:18:42] } 33. Re6+ { [%clk 0:19:23] } 33... R8c6 { [%clk 0:18:52] } 34. Rxc6+ { [%clk 0:19:37] } 34... Rxc6 { [%clk 0:18:59] } 35. Rd5 { [%clk 0:19:49] } 35... Rc5 { [%clk 0:19:10] } 36. Rxc5 { [%clk 0:19:58] } 36... Kxc5 { [%clk 0:19:23] } 37. Bg6 { [%clk 0:20:11] } 37... Nd7 { [%clk 0:19:34] } 38. Bxh5 { [%clk 0:20:25] } 38... Ne5 { [%clk 0:19:48] } 39. Be8 { [%clk 0:20:35] } 39... Kd4 { [%clk 0:20:00] } 40. Kc2 { [%clk 0:20:45] } 40... Ke3 { [%clk 0:20:14] } 41. h5 { [%clk 0:20:55] } 41... Kf3 { [%clk 0:20:29] } 42. h6 { [%clk 0:21:09] } 42... Kxg3 { [%clk 0:20:43] } 43. h7 { [%clk 0:21:23] } 43... Kf3 { [%clk 0:20:49] } 44. h8=Q { [%clk 0:21:21] } 44... Kf4 { [%clk 0:20:51] } 45. b4 { [%clk 0:21:31] } 45... g3 { [%clk 0:21:05] } 46. Qh4+ { [%clk 0:21:40] } 46... Ng4 { [%clk 0:21:18] } 47. b5 { [%clk 0:21:52] } 47... g2 { [%clk 0:21:29] } 48. Qxg4+ { [%clk 0:21:44] } 48... Kxg4 { [%clk 0:21:42] } 49. b6 { [%clk 0:21:57] } 49... g1=Q { [%clk 0:21:56] } 50. b7 { [%clk 0:22:10] } 50... Qc5+ { [%clk 0:22:04] } 51. Kd3 { [%clk 0:22:23] } 51... Qb6 { [%clk 0:22:07] } 52. Bd7+ { [%clk 0:22:34] } 52... Kf4 { [%clk 0:22:18] } 53. Bc8 { [%clk 0:22:42] } 53... Ke5 { [%clk 0:22:32] } 54. Kc4 { [%clk 0:22:55] } 54... Kd6 { [%clk 0:22:45] } 0-1
