[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/bUfQYspK"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "16:56:40"]
[WhiteElo "1978"]
[BlackElo "2087"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... Be7 { [%clk 0:02:59] } 5. h4 { [%clk 0:02:59] } 5... O-O { [%clk 0:02:58] } 6. h5 { [%clk 0:02:58] } 6... h6 { [%clk 0:02:57] } 7. Nh4 { [%clk 0:02:57] } 7... dxc4 { [%clk 0:02:54] } 8. e4 { [%clk 0:02:56] } 8... a6 { [%clk 0:02:51] } 9. Bxc4 { [%clk 0:02:55] } 9... b5 { [%clk 0:02:50] } 10. Bd3 { [%clk 0:02:54] } 10... Bb7 { [%clk 0:02:50] } 11. f3 { [%clk 0:02:53] } 11... c5 { [%clk 0:02:48] } 12. d5 { [%clk 0:02:51] } 12... exd5 { [%clk 0:02:48] } 13. exd5 { [%clk 0:02:50] } 13... Nxd5 { [%clk 0:02:47] } 14. Nxd5 { [%clk 0:02:50] } 14... Qxd5 { [%clk 0:02:45] } 15. Qc2 { [%clk 0:02:43] } 15... c4 { [%clk 0:02:38] } 16. Be4 { [%clk 0:02:40] } 16... Qe5 { [%clk 0:02:32] } 17. Nf5 { [%clk 0:02:36] } 17... Bf6 { [%clk 0:02:25] } 18. g3 { [%clk 0:02:35] } 18... Nc6 { [%clk 0:02:22] } 19. Bf4 { [%clk 0:02:33] } 19... Qe8 { [%clk 0:02:15] } 20. O-O-O { [%clk 0:02:32] } 20... Nb4 { [%clk 0:02:13] } 21. Qe2 { [%clk 0:02:27] } 21... Bxe4 { [%clk 0:02:06] } 22. fxe4 { [%clk 0:02:27] } 22... Nd3+ { [%clk 0:02:05] } 23. Kb1 { [%clk 0:02:24] } 23... Bxb2 { [%clk 0:01:52] } 24. Bxh6 { [%clk 0:02:13] } 24... Bf6 { [%clk 0:01:47] } 25. Bxg7 { [%clk 0:02:06] } 25... Bxg7 { [%clk 0:01:39] } 26. Qg4 { [%clk 0:02:04] } 26... Qe5 { [%clk 0:01:36] } 27. Rd2 { [%clk 0:02:00] } 27... Qa1+ { [%clk 0:01:34] } 28. Kc2 { [%clk 0:01:59] } 28... Qb2+ { [%clk 0:01:33] } 29. Kd1 { [%clk 0:01:58] } 29... Qa1+ { [%clk 0:01:10] } 30. Ke2 { [%clk 0:01:57] } 30... Qf6 { [%clk 0:00:45] } 31. h6 { [%clk 0:01:50] } 31... Ne5 { [%clk 0:00:44] } 32. hxg7 { [%clk 0:01:45] } 32... Ng6 { [%clk 0:00:34] } 33. Qh5 { [%clk 0:01:39] } 33... Qxf5 { [%clk 0:00:25] } 34. Qh7# { [%clk 0:01:37] } 1-0
