[Event "Modern Defence SuperBlitz Arena"]
[Site "https://lichess.org/FW2M11c0"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "red687"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "12:31:23"]
[WhiteElo "2120"]
[BlackElo "1992"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk1nr/ppppppbp/6p1/8/3PP3/2N5/PPP2PPP/R1BQKBNR b KQkq - 2 3"]
[SetUp "1"]

3... c6 { [%clk 0:03:00] } 4. Bd3 { [%clk 0:03:00] } 4... d5 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:59] } 5... b5 { [%clk 0:02:53] } 6. f4 { [%clk 0:02:58] } 6... b4 { [%clk 0:02:50] } 7. Nce2 { [%clk 0:02:57] } 7... a5 { [%clk 0:02:48] } 8. Ng3 { [%clk 0:02:56] } 8... h5 { [%clk 0:02:44] } 9. h4 { [%clk 0:02:55] } 9... Bg4 { [%clk 0:02:43] } 10. Nf3 { [%clk 0:02:54] } 10... e6 { [%clk 0:02:41] } 11. O-O { [%clk 0:02:53] } 11... Ne7 { [%clk 0:02:40] } 12. c3 { [%clk 0:02:51] } 12... Ng8 { [%clk 0:02:35] } 13. Qd2 { [%clk 0:02:48] } 13... bxc3 { [%clk 0:02:31] } 14. bxc3 { [%clk 0:02:47] } 14... Bxf3 { [%clk 0:02:29] } 15. Rxf3 { [%clk 0:02:47] } 15... Qxh4 { [%clk 0:02:28] } 16. c4 { [%clk 0:02:45] } 16... Bh6 { [%clk 0:02:22] } 17. cxd5 { [%clk 0:02:43] } 17... cxd5 { [%clk 0:02:20] } 18. Bb5+ { [%clk 0:02:42] } 18... Nd7 { [%clk 0:02:18] } 19. Bc6 { [%clk 0:02:38] } 19... Rc8 { [%clk 0:02:16] } 20. Bxd7+ { [%clk 0:02:36] } 20... Kxd7 { [%clk 0:02:14] } 21. Ba3 { [%clk 0:02:35] } 21... Ne7 { [%clk 0:02:08] } 22. Qxa5 { [%clk 0:02:32] } 22... Bxf4 { [%clk 0:01:59] } 23. Qb5+ { [%clk 0:02:23] } 23... Kd8 { [%clk 0:01:47] } 24. Qb6+ { [%clk 0:02:18] } 24... Ke8 { [%clk 0:01:42] } 25. Qb5+ { [%clk 0:02:16] } 25... Kf8 { [%clk 0:01:28] } 26. Bxe7+ { [%clk 0:02:15] } 26... Kxe7 { [%clk 0:01:26] } 27. Qb7+ { [%clk 0:02:11] } 27... Kd8 { [%clk 0:01:23] } 28. Qb6+ { [%clk 0:02:08] } 28... Ke8 { [%clk 0:01:17] } 29. Qb5+ { [%clk 0:02:06] } 29... Kf8 { [%clk 0:01:12] } 30. Raf1 { [%clk 0:02:01] } 30... Bxg3 { [%clk 0:01:09] } 31. Rxf7+ { [%clk 0:01:59] } 31... Kg8 { [%clk 0:01:08] } 32. R1f3 { [%clk 0:01:36] } 32... Qh2+ { [%clk 0:01:04] } 33. Kf1 { [%clk 0:01:35] } 33... Rc1+ { [%clk 0:01:03] } 34. Ke2 { [%clk 0:01:34] } 34... Rc2+ { [%clk 0:01:00] } 35. Kd3 { [%clk 0:01:32] } 35... Qxg2 { [%clk 0:00:54] } 36. Qe8# { [%clk 0:01:29] } 1-0
