[Event "Rated Blitz game"]
[Site "https://lichess.org/19TAeojk"]
[Date "2021.01.10"]
[White "jishanshaikh4"]
[Black "HendroXD"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "04:53:49"]
[WhiteElo "1899"]
[BlackElo "1912"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:58] } 5... c6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:57] } 6... Qe7+ { [%clk 0:02:45] } 7. Be2 { [%clk 0:02:55] } 7... dxc4 { [%clk 0:02:44] } 8. Be3 { [%clk 0:02:51] } 8... b5 { [%clk 0:02:42] } 9. a4 { [%clk 0:02:51] } 9... b4 { [%clk 0:02:39] } 10. Nb1 { [%clk 0:02:50] } 10... Be6 { [%clk 0:02:37] } 11. Qc1 { [%clk 0:02:48] } 11... Nf6 { [%clk 0:02:18] } 12. Bxc4 { [%clk 0:02:43] } 12... O-O { [%clk 0:02:14] } 13. Bxe6 { [%clk 0:02:21] } 13... Qxe6 { [%clk 0:02:11] } 14. O-O { [%clk 0:02:20] } 14... Nbd7 { [%clk 0:02:08] } 15. Nbd2 { [%clk 0:02:19] } 15... Rab8 { [%clk 0:02:04] } 16. Re1 { [%clk 0:02:17] } 16... Ng4 { [%clk 0:01:52] } 17. Nc4 { [%clk 0:01:58] } 17... Nxe3 { [%clk 0:01:43] } 18. Rxe3 { [%clk 0:01:56] } 18... Qh6 { [%clk 0:01:40] } 19. Nxd6 { [%clk 0:01:53] } 19... Qxd6 { [%clk 0:01:39] } 20. Qd2 { [%clk 0:01:51] } 20... Nb6 { [%clk 0:01:37] } 21. Rae1 { [%clk 0:01:49] } 21... Nd5 { [%clk 0:01:35] } 22. Re5 { [%clk 0:01:37] } 22... a5 { [%clk 0:01:18] } 23. Qc2 { [%clk 0:01:33] } 23... g6 { [%clk 0:01:02] } 24. Qd2 { [%clk 0:01:27] } 24... Qd7 { [%clk 0:01:00] } 25. Qh6 { [%clk 0:01:26] } 25... Rbe8 { [%clk 0:00:55] } 26. Ng5 { [%clk 0:01:23] } 26... f6 { [%clk 0:00:48] } 27. Rxe8 { [%clk 0:01:21] } 27... Rxe8 { [%clk 0:00:44] } 28. Rxe8+ { [%clk 0:01:20] } 28... Qxe8 { [%clk 0:00:42] } 29. Qxh7+ { [%clk 0:01:17] } 29... Kf8 { [%clk 0:00:41] } 30. Qh8+ { [%clk 0:01:09] } 30... Ke7 { [%clk 0:00:40] } 31. Qxe8+ { [%clk 0:01:08] } 31... Kxe8 { [%clk 0:00:39] } 32. Ne4 { [%clk 0:01:06] } 32... Ke7 { [%clk 0:00:31] } 33. Kf1 { [%clk 0:01:06] } 33... Ke6 { [%clk 0:00:29] } 34. Ke2 { [%clk 0:01:05] } 34... Kf5 { [%clk 0:00:29] } 35. Kd3 { [%clk 0:01:01] } 35... Nf4+ { [%clk 0:00:27] } 36. Ke3 { [%clk 0:00:57] } 36... Nxg2+ { [%clk 0:00:26] } 37. Kf3 { [%clk 0:00:56] } 37... Nh4+ { [%clk 0:00:26] } 38. Kg3 { [%clk 0:00:53] } 38... Kxe4 { [%clk 0:00:25] } 39. Kxh4 { [%clk 0:00:53] } 39... Kxd4 { [%clk 0:00:24] } 40. Kg3 { [%clk 0:00:52] } 40... Kc4 { [%clk 0:00:23] } 41. Kf4 { [%clk 0:00:51] } 41... Kb3 { [%clk 0:00:23] } 42. Ke4 { [%clk 0:00:51] } 42... Kxb2 { [%clk 0:00:22] } 43. f4 { [%clk 0:00:51] } 43... b3 { [%clk 0:00:21] } 44. f5 { [%clk 0:00:51] } 44... gxf5+ { [%clk 0:00:20] } 45. Kxf5 { [%clk 0:00:51] } 45... Ka3 { [%clk 0:00:20] } 46. h4 { [%clk 0:00:51] } 46... b2 { [%clk 0:00:19] } 47. h5 { [%clk 0:00:51] } 47... b1=Q+ { [%clk 0:00:19] } 48. Kxf6 { [%clk 0:00:50] } 48... Qh7 { [%clk 0:00:18] } 49. Ke6 { [%clk 0:00:48] } 49... Qxh5 { [%clk 0:00:17] } 50. Kd6 { [%clk 0:00:48] } 50... Kxa4 { [%clk 0:00:17] } 51. Kxc6 { [%clk 0:00:48] } 51... Qb5+ { [%clk 0:00:15] } 0-1
