[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/NmPhbKVx"]
[Date "2019.01.05"]
[White "slabachok12"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "19:21:46"]
[WhiteElo "2421"]
[BlackElo "3057"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Lizard Defense, Mittenberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.35] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d5 { [%eval 0.67] [%clk 0:01:00] } 4. Nxd5 { [%eval 0.66] [%clk 0:00:57] } 4... c6 { [%eval 0.7] [%clk 0:00:59] } 5. Nc3 { [%eval 0.61] [%clk 0:00:57] } 5... Qxd4 { [%eval 0.53] [%clk 0:00:59] } 6. Bd3 { [%eval 0.61] [%clk 0:00:56] } 6... Nf6 { [%eval 0.78] [%clk 0:00:53] } 7. Nf3 { [%eval 0.6] [%clk 0:00:55] } 7... Qd8 { [%eval 0.61] [%clk 0:00:52] } 8. O-O { [%eval 0.57] [%clk 0:00:55] } 8... Bg4 { [%eval 0.64] [%clk 0:00:51] } 9. h3 { [%eval 0.75] [%clk 0:00:53] } 9... Bxf3 { [%eval 0.65] [%clk 0:00:50] } 10. Qxf3 { [%eval 0.83] [%clk 0:00:53] } 10... Nbd7 { [%eval 0.83] [%clk 0:00:50] } 11. Bf4 { [%eval 0.22] [%clk 0:00:52] } 11... Nh5 { [%eval 0.51] [%clk 0:00:49] } 12. Bh2 { [%eval -0.15] [%clk 0:00:51] } 12... Ne5 { [%eval 0.28] [%clk 0:00:48] } 13. Qe2 { [%eval 0.12] [%clk 0:00:49] } 13... Nxd3 { [%eval 0.44] [%clk 0:00:48] } 14. cxd3 { [%eval 0.0] [%clk 0:00:48] } 14... e5 { [%eval 0.0] [%clk 0:00:47] } 15. Rad1 { [%eval 0.0] [%clk 0:00:48] } 15... O-O { [%eval 0.08] [%clk 0:00:47] } 16. Qe3 { [%eval -0.25] [%clk 0:00:46] } 16... Re8 { [%eval 0.42] [%clk 0:00:45] } 17. Na4 { [%eval -0.5] [%clk 0:00:45] } 17... b6 { [%eval -0.45] [%clk 0:00:44] } 18. Rc1 { [%eval -0.77] [%clk 0:00:43] } 18... c5 { [%eval -0.19] [%clk 0:00:43] } 19. a3 { [%eval -0.61] [%clk 0:00:43] } 19... Qd4 { [%eval -0.29] [%clk 0:00:42] } 20. b4 { [%eval -0.94] [%clk 0:00:41] } 20... Qxe3 { [%eval 0.21] [%clk 0:00:41] } 21. fxe3 { [%eval 0.17] [%clk 0:00:41] } 21... Bh6 { [%eval 1.16] [%clk 0:00:41] } 22. Rf3 { [%eval -0.19] [%clk 0:00:38] } 22... Rad8 { [%eval 0.0] [%clk 0:00:39] } 23. bxc5 { [%eval -0.81] [%clk 0:00:36] } 23... Rxd3 { [%eval -0.74] [%clk 0:00:38] } 24. Rc3 { [%eval -0.69] [%clk 0:00:33] } 24... Rd1+ { [%eval -0.8] [%clk 0:00:35] } 25. Kf2 { [%eval -3.34] [%clk 0:00:32] } 25... Red8 { [%eval -1.1] [%clk 0:00:34] } 26. Rc2 { [%eval -1.12] [%clk 0:00:30] } 26... R1d2+ { [%eval -0.09] [%clk 0:00:30] } 27. Rxd2 { [%eval -0.09] [%clk 0:00:29] } 27... Rxd2+ { [%eval 0.0] [%clk 0:00:30] } 28. Ke1 { [%eval -0.08] [%clk 0:00:28] } 28... Rxg2 { [%eval -0.03] [%clk 0:00:29] } 29. Bxe5 { [%eval -0.6] [%clk 0:00:27] } 29... bxc5 { [%eval -0.62] [%clk 0:00:28] } 30. Nxc5 { [%eval -0.49] [%clk 0:00:26] } 30... Bf8 { [%eval -0.65] [%clk 0:00:28] } 31. Bd4 { [%eval -0.94] [%clk 0:00:25] } 31... Rc2 { [%eval -0.23] [%clk 0:00:26] } 32. Nd7 { [%eval -0.35] [%clk 0:00:25] } 32... Bxa3 { [%eval -0.37] [%clk 0:00:25] } 33. Rf2 { [%eval -2.44] [%clk 0:00:23] } 33... Rxf2 { [%eval -1.95] [%clk 0:00:24] } 34. Kxf2 { [%eval -1.93] [%clk 0:00:23] } 34... a5 { [%eval -1.81] [%clk 0:00:23] } 35. Ke2 { [%eval -1.79] [%clk 0:00:22] } 35... Bb4 { [%eval -1.61] [%clk 0:00:22] } 36. Kd3 { [%eval -1.51] [%clk 0:00:22] } 36... f6 { [%eval -1.37] [%clk 0:00:21] } 37. Kc4 { [%eval -2.13] [%clk 0:00:21] } 37... Kf7 { [%eval -1.99] [%clk 0:00:20] } 38. Nb6 { [%eval -2.29] [%clk 0:00:20] } 38... Ke6 { [%eval -2.11] [%clk 0:00:19] } 39. Nd5 { [%eval -2.12] [%clk 0:00:19] } 39... g5 { [%eval -1.82] [%clk 0:00:18] } 40. Nc7+ { [%eval -2.04] [%clk 0:00:17] } 40... Kf7 { [%eval -2.02] [%clk 0:00:17] } 41. Nd5 { [%eval -1.94] [%clk 0:00:17] } 41... h6 { [%eval -1.94] [%clk 0:00:17] } 42. Kb5 { [%eval -1.83] [%clk 0:00:16] } 42... Be1 { [%eval -1.88] [%clk 0:00:14] } 43. Ka4 { [%eval -2.44] [%clk 0:00:14] } 43... Ng3 { [%eval -1.3] [%clk 0:00:13] } 44. Nxf6 { [%eval -1.25] [%clk 0:00:12] } 44... Ne2 { [%eval -0.98] [%clk 0:00:13] } 45. Ng4 { [%eval -0.72] [%clk 0:00:12] } 45... h5 { [%eval -0.81] [%clk 0:00:12] } 46. Ne5+ { [%eval -0.54] [%clk 0:00:11] } 46... Ke6 { [%eval -0.09] [%clk 0:00:12] } 47. Nd3 { [%eval -2.25] [%clk 0:00:11] } 47... Nxd4 { [%eval -2.11] [%clk 0:00:10] } 48. exd4 { [%eval -1.97] [%clk 0:00:11] } 48... Bc3 { [%eval -1.2] [%clk 0:00:10] } 49. Nc5+ { [%eval -1.56] [%clk 0:00:10] } 49... Kd6 { [%eval -0.42] [%clk 0:00:10] } 50. Nb3 { [%eval -9.84] [%clk 0:00:09] } 50... g4 { [%eval -9.13] [%clk 0:00:09] } 51. hxg4 { [%eval -9.79] [%clk 0:00:08] } 51... h4 { [%eval -9.59] [%clk 0:00:08] } 52. e5+ { [%eval -9.28] [%clk 0:00:05] } 52... Kd5 { [%eval 0.0] [%clk 0:00:08] } 53. Nc5 { [%eval -6.46] [%clk 0:00:05] } 53... h3 { [%eval -3.87] [%clk 0:00:07] } 54. Nd3 { [%eval -153.06] [%clk 0:00:05] } 54... h2 { [%eval -63.75] [%clk 0:00:07] } 55. Nf2 { [%eval -73.01] [%clk 0:00:04] } 55... Bxd4 { [%eval -74.96] [%clk 0:00:07] } 56. Nh1 { [%eval -69.77] [%clk 0:00:04] } 56... Kxe5 { [%eval -30.56] [%clk 0:00:07] } 57. g5 { [%eval -153.2] [%clk 0:00:03] } 57... Kf5 { [%eval -72.87] [%clk 0:00:06] } 58. Kxa5 { [%eval #-16] [%clk 0:00:03] } 58... Kxg5 { [%eval #-16] [%clk 0:00:06] } 59. Kb4 { [%eval #-16] [%clk 0:00:03] } 59... Kg4 { [%eval #-15] [%clk 0:00:06] } 60. Kc4 { [%eval #-15] [%clk 0:00:03] } 60... Bb6 { [%eval #-15] [%clk 0:00:04] } 61. Kd3 { [%eval #-13] [%clk 0:00:02] } 61... Kf3 { [%eval #-13] [%clk 0:00:04] } 62. Kd2 { [%eval #-11] [%clk 0:00:01] } 62... Kg2 { [%eval #-10] [%clk 0:00:04] } 63. Ke2 { [%eval #-10] [%clk 0:00:00] } 63... Kxh1 { [%eval #-9] [%clk 0:00:04] } 64. Kf1 { [%eval #-9] [%clk 0:00:00] } 64... Bc5 { [%eval #-8] [%clk 0:00:04] } 65. Ke2 { [%eval #-8] [%clk 0:00:00] } 65... Kg2 { [%eval #-8] [%clk 0:00:04] } 0-1
